[GameServerInfo]
;==================================================
; Server Settings
TransformationRing28 = 27
TransformationRing29 = 28
TransformationRing30 = 29
TransformationRing31 = 30
TransformationRing32 = 31
TransformationRing33 = 32
TransformationRing34 = 33
TransformationRing35 = 34
TransformationRing36 = 35
TransformationRing37 = 36
TransformationRing38 = 37
TransformationRing39 = 38
TransformationRing40 = 39
TransformationRing41 = 40
TransformationRing42 = 41
TransformationRing43 = 42
TransformationRing44 = 43
TransformationRing45 = 44
TransformationRing46 = 45
TransformationRing47 = 46
TransformationRing48 = 47
TransformationRing49 = 48
TransformationRing50 = 49
TransformationRing51 = 51
TransformationRing52 = 52
TransformationRing53 = 53
TransformationRing54 = 54
TransformationRing55 = 55
TransformationRing56 = 56
TransformationRing57 = 57
TransformationRing58 = 58
TransformationRing59 = 59
TransformationRing60 = 60
TransformationRing61 = 61
TransformationRing62 = 62
TransformationRing63 = 63
TransformationRing64 = 64
TransformationRing65 = 65
TransformationRing66 = 66
TransformationRing67 = 67
TransformationRing68 = 69
TransformationRing69 = 70
TransformationRing70 = 71
TransformationRing71 = 72
TransformationRing72 = 73
TransformationRing73 = 74
TransformationRing74 = 75
TransformationRing75 = 76
TransformationRing76 = 77
TransformationRing77 = 78
TransformationRing78 = 79
TransformationRing79 = 80
TransformationRing80 = 81
TransformationRing81 = 82
TransformationRing82 = 83
TransformationRing83 = 84
TransformationRing84 = 85
TransformationRing85 = 86
TransformationRing86 = 87
TransformationRing87 = 88
TransformationRing88 = 89
TransformationRing89 = 90
TransformationRing90 = 91
TransformationRing91 = 92
TransformationRing92 = 93
TransformationRing93 = 94
TransformationRing94 = 95
TransformationRing95 = 96
TransformationRing96 = 97
TransformationRing97 = 98
TransformationRing98 = 99
TransformationRing99 = 100
TransformationRing100 = 101
TransformationRing101 = 102
TransformationRing102 = 103
TransformationRing103 = 104
TransformationRing104 = 105
TransformationRing105 = 106
TransformationRing106 = 111
TransformationRing107 = 112
TransformationRing108 = 113
TransformationRing109 = 114
TransformationRing110 = 115
TransformationRing111 = 116
TransformationRing112 = 117
TransformationRing113 = 118
TransformationRing114 = 119
TransformationRing115 = 120
TransformationRing116 = 121
TransformationRing117 = 122
TransformationRing118 = 123
TransformationRing119 = 124
TransformationRing120 = 125
TransformationRing121 = 126
TransformationRing122 = 127
TransformationRing123 = 128
TransformationRing124 = 129
TransformationRing125 = 130
TransformationRing126 = 338
TransformationRing127 = 439
TransformationRing128 = 440

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 50
SoulSuccessRate_AL2 = 50
SoulSuccessRate_AL3 = 50
LifeSuccessRate_AL0 = 50
LifeSuccessRate_AL1 = 50
LifeSuccessRate_AL2 = 50
LifeSuccessRate_AL3 = 50
HarmonySuccessRate_AL0 = 50
HarmonySuccessRate_AL1 = 50
HarmonySuccessRate_AL2 = 50
HarmonySuccessRate_AL3 = 50
SmeltStoneSuccessRate1_AL0 = 50
SmeltStoneSuccessRate1_AL1 = 50
SmeltStoneSuccessRate1_AL2 = 50
SmeltStoneSuccessRate1_AL3 = 50
SmeltStoneSuccessRate2_AL0 = 70
SmeltStoneSuccessRate2_AL1 = 70
SmeltStoneSuccessRate2_AL2 = 70
SmeltStoneSuccessRate2_AL3 = 70
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 20
AddLuckSuccessRate2_AL2 = 20
AddLuckSuccessRate2_AL3 = 20

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1
FruitSubPointMin = 1
FruitSubPointMax = 9
FruitSubPointSuccessRate_AL0 = -1
FruitSubPointSuccessRate_AL1 = -1
FruitSubPointSuccessRate_AL2 = -1
FruitSubPointSuccessRate_AL3 = -1
